//
//					U P G R A D E S 			F I L E
//
// ***************************************************************************
//	This file contains all the data related to the upgrades. Remember that
//	upgrades enhance normal aspects of the game. The basics.
//
//
//	Structure:
//
//	"less_ff" //This is the upgrade tag. Can be modified, but leave it intact just in case
//	{
//		"name"	"Iron Skin"	//Name displayed
//		"id"	"1"			//Id of the upgrade. Changing this will break the plugin
//		"desc"	"Reduce FF"	//Description
//		"up_levels"	"2"		//Total levels of the upgrade / Max level
//
//		"lv1"		"10"	//Value of the modifier for this upgrade on level 1
//		"lv2"		"20"	//Modifier level 2 and so on.
//		//Note: Each variable has a different value type, check the previous variables
//		//or guide yourself for the description, come on use your brain :)
//
//		"infected"	"9"		//Infected specific. Specified on the "reference.txt" file!
//
//		"req_lv1"		"1"		//Level requirement to buy for lv 1 (initial)
//		"req_lv2"		"13"		//Level requirement to buy for lv 2 and so on..
//		"base_cost"		"15"	//Base Cost
//		"cost_factor"	"3.2"	//Cost factor
//
//		//What is shown on the "Effect" part of the menu. Note: Long text = Incomplete menu.
//		"leg"	"10% reduce"
//		"leg_lv2"	"20% reduce"
//
"upgrades"
{
	//Survivor Upgrades
	"less_ff"
	{
		"name"	"Iron Skin"
		"name_es" "Piel de Hierro"
		"name_br" "Pele de Ferro"
		"id"	"1"
		"desc"	"Allows you to reduce the damage received by friendly fire"
		"desc_es"	"Reduce el dano producido por las balas de tus companeros"
		"desc_br"	"Reduz o dano recebido de companheiro de time"
		"up_levels"	"9"
		
		"lv1"	"5"
		"lv2"	"10"
		"lv3"	"15"
		"lv4"	"25"
		"lv5"	"35"
		"lv6"	"50"
		"lv7"	"65"
		"lv8"	"80"
		"lv9"	"99"
		
		"infected"	"9"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"36"
		"req_lv7"	"48"
		"req_lv8"	"60"
		"req_lv9"	"107"
		
		"stone"	"9"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg" "{v}% friendly fire damage decrease"
		"leg_es" "{v}% dano por balas reducido"
		"leg_br" "{v}% dano reduzido"
	}
	

	"more_damage"
	{
		"name"	"Hawk Eye"
		"name_es"	"Ojo de Alcon"
		"name_br"	"Olho de Aguia"
		"id"	"2"
		"desc"	"Increases damage done to special infected"
		"desc_es"	"Incrementa el dano hacia los infectados especiales"
		"desc_br"	"Aumenta dano causado a Infectado Especial"
		"up_levels"	"9"
		
		"lv1"	"5"	
		"lv2"	"10"
		"lv3"	"15"
		"lv4"	"25"
		"lv5"	"35"
		"lv6"	"45"
		"lv7"	"60"
		"lv8"	"80"
		"lv9"	"100"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
