"hints"
{
	"all"
	{
		"total"	"63"
		"h1" "Kill higher level players to receive more [b]experience[/b]!"
		"h1_es" "Mata a jugadores de nivel alto para recibir mas [b]experiencia[/b]!"
		"h2" "Pick up special items (Toasters) to receive special rewards! Be carefull though, they can be evil aswell!"
		"h2_es" "Recoge items especiales (Tostadores) para recibir recompensas especiales. Pero ten cuidado, pueden ser malignos tambien"
		"h3" "Some tanks can enter the [b]Paranoia State[/b]. This state will give them amazing powers and strength!"
		"h3_es" "Algunos Tanks pueden entrar en [b] Estado de Paranoia[/b]. Este estado les dara asombrosos poderes y fuerzas!"
		"h4" "Defeat the [b]Shaman Tank [/b]to obtain a [b]Broken Guild Stone[/b], then ask [b]Will [/b]to repair it"
		"h4_es" "Derrota al [b]Shaman Tank [/b]para obtener una Piedra de Clan Rota, luego pidele a [b]Will [/b]que la repare"
		"h5" "Shooting [b]cars [/b]will make them eventually explode! Be carefull as you can cause damage to your teammates!"
		"h5_es" "Disparar [b]Carros [/b]eventualmente los hara explotar! Se cuidadoso ya que puedes causar dano a tus companeros de equipo!"
		"h6" "In [b]Extreme Coop[/b] servers, skills and teamwork are essential. Rushing and shooting teammates will be punished"
		"h6_es" En los servidores [b]Extreme Coop [/b], las habilidades y el trabajo en equipo es esencial. Correr (Rushing) y disparar a los companeros sera sancionado"
		"h7" "Form a [b]Guild [/b]to gain special buffs and benefits!"
		"h7_es" "Crea un [b]Clan [/b] para obtener buffs y beneficios especiales!"
		"h8" "Type [b]!saveme [/b]in chat to save your current state (Usable once per round) if you fear for your stats"
		"h8_es" "Escribe [b]!saveme [/b] en el chat para grabar tu progreso (puede usarse una vez por ronda).
		"h9" "Get [b]Upgrades [/b]from your control panel to resist the infected more time or to deal more damage as one!"
		"h9_es" "Obten [b]Mejoras [/b] en el panel de control para resistir a los infectados por mas tiempo o para provocar mas dano siendo infectado!"
		"h10" "Be carefull with [b]Super Mutated Tanks[/b]. They are human controlled and might destroy an entire team in seconds"
		"h10_es" "Ten cuidado con los [b]Super Mutated Tanks [/b]. Ellos son controlados por humanos y pueden destruir un equipo entero en segundos"
		"h11" "The [b]Casino [/b]can give you huge rewards if you win!"
